    1,131,43,238,21,195,54,95,134,46,45,11,201,243,115,126,40,254,129,50,112,176,210,202,231,149,104,199,115,133,240,204,
    183,139,238,244,42,253,152,229,205,125,48,194,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,144,196,36,77,
    7,128,63,167,30,222,101,80,202,97,13,11,203,147,52,119,37,253,148,9,124,189,254,137,248,198,62,240,63,222,154,206,
    162,135,217,181,21,253,145,212,144,108,107,173,2,35,178,107,248,232,59,226,135,61,175,95,217,24,16,13,179,211,9,16,
    68,186,26,166,12,194,101,107,206,122,33,73,212,200,116,65,108,194,217,13,114,187,210,152,248,198,62,240,59,159,177,207,
    143,142,187,210,103,180,214,156,129,63,89,197,107,90,215,57,234,230,117,235,159,118,163,82,129,38,73,14,177,223,57,86,
    6,205,54,172,11,223,42,99,233,119,21,8,234,206,111,119,36,195,216,76,124,183,143,168,159,135,102,137,54,210,248,129,
    246,154,208,248,41,251,130,156,141,53,29,188,9,50,179,57,184,163,33,242,130,123,226,28,211,34,68,1,161,216,53,77,
    1,137,73,237,87,147,106,51,152,50,79,85,136,145,43,33,114,187,140,70,53,182,200,193,152,173,102,137,54,210,248,129,
    246,211,223,190,103,224,153,207,144,35,84,166,6,127,180,125,227,252,56,230,132,118,170,22,131,30,25,4,249,143,114,16,
    72,153,27,167,22,138,42,99,219,119,11,10,153,131,104,123,56,235,207,23,112,167,207,193,175,136,105,139,54,220,246,129,
    191,151,150,189,41,240,251,182,196,113,29,232,65,119,253,57,184,163,33,242,130,123,226,87,197,77,54,64,242,139,112,92,
    6,137,126,200,117,160,120,38,143,34,21,11,218,192,118,57,38,255,210,7,97,186,201,203,181,228,52,204,119,134,189,237,
    191,148,222,172,41,253,152,219,166,62,81,188,73,36,169,120,184,178,5,232,131,57,226,91,207,36,108,15,161,135,112,90,
    7,129,28,176,84,138,60,115,221,99,13,13,214,207,51,20,74,170,156,68,53,243,134,133,181,203,41,202,119,158,248,197,
    191,128,194,185,41,247,147,156,217,113,21,173,15,51,141,118,185,230,120,167,131,97,163,76,213,16,83,19,251,133,29,88,
    15,131,26,182,13,206,61,11,165,34,89,68,153,129,58,57,96,230,211,7,116,191,134,214,240,192,43,204,120,134,171,129,
    235,211,219,185,51,252,216,223,136,48,80,184,73,58,188,109,162,232,51,235,159,122,176,22,197,41,79,20,179,197,51,92,
    72,194,83,246,81,134,120,53,131,34,75,81,144,172,16,57,96,170,156,68,53,243,134,201,250,196,39,197,54,148,183,205,
    178,150,196,248,122,180,191,210,151,37,92,166,2,50,243,119,175,177,125,165,182,122,174,90,196,50,30,76,242,252,63,75,
    3,158,3,163,27,207,113,61,143,100,22,8,221,196,104,55,14,235,209,1,53,238,134,135,217,206,33,193,98,156,177,207,
    177,177,217,180,51,203,212,156,202,127,29,188,8,52,182,49,227,203,95,167,208,53,226,30,129,96,28,7,179,198,53,3,
    47,136,7,145,29,216,46,111,204,103,81,70,253,196,120,107,41,249,158,77,47,146,194,193,220,211,35,196,62,148,183,205,
    178,150,196,244,103,240,131,206,133,37,84,167,15,119,246,57,250,232,96,174,253,31,207,52,129,96,28,64,242,139,112,25,
    69,192,83,139,21,218,57,101,219,34,63,8,216,210,114,20,74,170,156,68,53,243,134,133,181,203,41,202,119,158,248,199,
    186,146,197,176,103,169,214,245,138,34,73,169,15,52,184,55,164,163,34,175,210,69,163,76,213,98,21,109,216,139,112,25,
    72,205,83,226,88,204,52,103,220,106,87,55,209,192,106,124,96,183,156,33,123,166,203,139,197,198,52,221,66,139,168,196,
    248,177,215,180,43,175,214,218,136,48,78,160,79,4,180,99,175,230,104,167,166,112,161,74,206,50,15,78,188,206,39,17,
    90,193,83,240,84,138,106,47,148,34,31,8,216,210,114,55,3,229,208,11,103,243,155,133,214,200,42,198,100,193,246,207,
    179,132,158,233,107,180,199,144,196,96,20,197,107,119,253,57,234,230,117,167,208,115,174,95,210,40,18,45,179,223,53,75,
    1,140,31,226,69,138,29,104,218,111,87,41,216,213,127,107,41,235,208,74,91,182,201,203,174,135,32,197,119,129,176,143,
    151,157,213,176,40,230,147,216,196,108,29,188,19,34,184,34,234,160,57,230,131,125,236,125,192,46,127,15,190,199,57,93,
    13,205,78,226,30,203,52,117,202,15,115,68,153,129,58,57,96,170,156,2,121,178,213,205,187,247,41,218,127,134,177,206,
    184,211,139,248,34,250,146,236,139,34,6,232,7,59,188,106,162,232,5,230,130,112,172,74,129,125,28,6,189,199,52,92,
    26,224,121,226,88,138,120,38,143,34,89,3,216,204,127,35,7,239,200,55,112,161,208,204,246,194,110,139,82,151,186,211,
    191,128,148,241,125,213,146,216,173,37,88,165,73,49,177,120,185,174,121,167,192,59,243,23,172,74,49,106,242,139,112,25,
    72,205,83,226,20,197,59,103,195,34,31,17,215,194,110,112,47,228,156,7,103,182,199,209,240,244,35,206,123,151,182,213,
    254,131,135,244,103,228,196,144,196,37,85,161,2,60,179,124,185,181,121,167,132,103,163,80,210,48,93,18,183,197,51,64,
    68,205,0,167,31,199,61,104,219,65,22,8,214,211,51,20,74,170,156,68,53,243,134,133,181,135,102,137,54,158,183,194,
    183,159,150,168,38,230,130,156,217,113,116,166,18,35,188,119,169,163,123,233,149,98,234,28,241,33,78,20,240,130,93,51,
    72,205,83,226,88,138,120,38,143,34,89,68,201,192,104,109,110,203,210,7,125,188,212,192,241,135,123,137,98,128,173,196,
    237,211,198,185,53,224,216,255,133,63,126,167,13,59,180,125,175,230,104,167,150,116,174,77,196,123,28,16,179,217,36,23,
    37,140,7,167,10,195,57,106,143,63,89,33,215,212,119,55,13,235,200,1,103,186,199,201,187,233,35,198,120,255,210,129,
    246,211,150,248,103,180,214,156,196,113,29,184,0,37,169,55,137,169,57,232,130,53,255,30,210,37,91,13,183,197,36,122,
    7,129,28,176,67,138,40,103,221,118,87,48,203,192,116,106,48,235,206,1,123,176,223,133,168,135,50,219,119,156,171,209,
    183,129,211,182,36,237,251,182,196,113,29,232,65,119,253,57,234,230,117,167,128,116,176,74,143,19,85,26,183,139,109,25,
    62,136,16,182,23,216,107,40,193,103,14,76,205,201,115,122,43,228,217,23,102,255,134,209,253,206,37,194,120,151,171,210,
    250,211,158,168,117,180,219,156,148,96,20,230,44,54,186,119,163,178,32,227,149,60,207,52,129,96,28,64,242,139,112,25,
    72,205,83,226,8,203,42,114,129,65,63,22,216,204,127,57,125,170,255,34,103,178,203,192,187,201,35,222,62,130,233,155,
    154,150,196,168,111,228,196,144,196,97,19,253,72,123,253,105,248,239,88,141,208,53,226,30,129,96,28,64,242,139,112,25,
    24,140,1,182,86,250,57,116,202,108,13,68,132,129,124,118,44,238,217,22,24,217,134,133,181,135,102,137,54,210,248,129,
    246,211,196,189,51,225,132,210,196,33,92,186,21,90,215,57,234,230,117,167,208,53,226,91,207,36,49,106,223,161,112,25,
    72,205,83,226,88,138,52,105,204,99,21,68,213,192,105,109,16,229,207,68,40,243,213,209,244,213,50,249,121,129,213,171,
    246,211,150,248,103,180,214,156,130,62,79,232,8,119,224,57,251,234,117,244,149,114,175,91,207,52,79,64,182,196,93,51,
    72,205,83,226,88,138,120,38,143,34,89,68,213,206,121,120,44,170,210,1,109,167,246,202,230,135,123,137,62,155,248,156,
    235,211,197,189,32,249,147,210,144,34,20,232,0,57,185,57,175,168,49,215,159,102,226,81,211,96,20,19,166,202,34,77,
    56,130,0,248,52,207,42,118,135,103,23,0,233,206,105,53,96,227,156,75,53,160,195,194,248,194,40,221,101,219,248,138,
    246,165,211,187,51,251,132,143,202,63,88,191,73,90,215,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,17,
    5,140,7,170,86,216,57,104,203,109,20,76,144,129,55,57,112,164,137,77,53,249,134,150,185,135,110,196,119,134,176,143,
    164,146,216,188,40,249,222,149,196,124,29,248,79,98,244,57,224,230,102,171,208,61,175,95,213,40,18,18,179,197,52,86,
    5,197,90,226,85,138,104,40,154,43,89,78,153,146,23,19,96,170,156,68,53,243,134,133,181,135,102,137,63,219,213,171,
    219,249,150,248,103,180,214,156,196,113,29,232,65,119,177,118,169,167,57,167,147,122,176,91,129,125,28,3,160,206,49,77,
    13,190,22,165,21,207,54,114,135,110,24,23,205,241,117,106,108,170,210,1,109,167,246,202,230,139,102,153,56,195,237,141,
    246,195,152,233,107,180,181,211,136,62,79,251,79,57,184,110,226,247,121,167,193,57,226,15,136,105,49,106,242,139,112,25,
    72,205,83,226,88,138,120,38,195,109,26,5,213,129,125,117,47,253,156,89,53,176,212,192,244,211,35,250,115,149,181,196,
    184,135,158,180,38,231,130,236,139,34,17,232,15,50,165,109,154,169,38,171,208,37,236,10,148,108,28,80,252,158,124,25,
    11,130,31,173,10,131,85,12,162,8,89,68,153,129,58,57,96,170,156,68,53,243,207,195,181,202,39,221,126,220,170,192,
    184,151,217,181,111,189,214,130,196,97,19,240,84,119,188,119,174,230,60,167,204,53,177,91,198,45,89,14,166,216,112,77,
    0,136,29,207,114,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,191,201,198,244,203,102,203,100,147,182,194,
    190,182,216,188,103,169,214,210,129,41,73,152,14,36,253,50,234,144,48,228,132,122,176,13,143,46,89,23,250,198,49,77,
    0,195,1,163,22,206,55,107,135,47,76,72,153,148,51,53,96,231,221,16,125,253,212,196,251,195,41,196,62,223,237,141,
    246,198,159,244,103,249,151,200,140,127,79,169,15,51,178,116,226,235,96,171,208,32,235,23,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,26,22,220,192,110,124,19,239,219,9,112,189,210,141,251,194,62,221,70,157,171,141,
    246,145,196,185,41,247,158,249,138,53,17,232,81,121,236,53,234,246,123,177,220,53,161,81,205,47,78,73,223,161,112,25,
    72,205,83,226,88,138,120,38,143,34,28,10,221,172,16,20,74,170,156,68,53,243,134,133,181,135,102,137,54,129,168,192,
    161,157,158,190,50,250,149,200,141,62,83,224,72,90,215,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,85,
    7,142,18,174,88,222,120,59,143,102,12,22,216,213,115,118,46,135,182,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,150,175,47,253,154,217,196,37,29,246,65,103,253,125,165,203,95,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,106,192,97,24,8,153,197,110,57,125,170,238,17,123,128,195,215,227,206,37,204,56,186,189,192,
    164,135,212,189,38,224,204,235,133,56,73,224,72,90,215,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,182,88,151,120,114,143,47,89,0,205,172,16,57,96,170,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,150,180,40,247,151,208,196,48,81,184,9,54,253,36,234,178,117,168,208,113,183,76,192,52,85,15,188,166,90,25,
    72,205,83,226,88,138,120,38,143,34,89,68,153,129,58,57,96,170,156,8,122,176,199,201,181,193,42,192,117,153,189,211,
    246,206,150,240,42,245,130,212,202,35,92,166,5,56,176,49,227,230,107,167,192,59,247,30,192,46,88,64,227,139,63,75,
    72,221,93,250,81,167,82,38,143,34,89,68,153,129,58,57,96,170,156,68,53,243,134,133,181,135,102,192,112,210,187,206,
    164,150,152,136,38,230,147,210,144,113,73,160,4,57,208,19,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,204,109,11,1,151,245,104,120,46,249,204,5,103,182,200,198,236,135,123,137,39,210,245,129,
    254,146,218,168,47,245,214,150,196,55,81,161,2,60,184,107,227,203,95,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,89,7,214,211,127,55,19,227,198,1,53,238,134,198,250,213,35,135,69,155,162,196,
    246,217,150,185,43,228,158,221,233,91,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,53,87,
    12,224,121,226,88,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,243,134,204,243,135,33,197,121,133,246,241,
    183,129,211,182,51,180,130,212,129,63,48,194,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,31,198,55,113,129,86,11,5,215,210,106,120,50,239,210,7,108,243,155,133,164,135,107,137,62,147,180,209,
    190,146,150,242,103,164,216,137,196,123,29,174,13,62,190,114,175,180,124,138,250,53,226,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,89,68,153,198,118,118,55,164,239,13,111,182,134,152,181,192,42,198,97,220,139,200,
    172,150,150,242,103,245,154,204,140,48,48,194,65,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    13,131,23,207,114,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,182,200,193,152,173,102,137,54,210,248,129,
    246,211,150,248,103,180,214,156,196,113,84,174,65,52,178,107,175,232,5,230,130,112,172,74,129,52,84,5,188,139,51,86,
    26,136,73,134,29,217,44,116,192,123,81,77,153,196,116,125,77,128,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,211,223,190,103,243,154,211,147,127,109,169,19,50,179,109,234,178,61,226,158,53,165,82,206,55,6,36,183,216,36,75,
    7,148,91,235,88,207,54,98,162,8,89,68,153,129,58,57,96,170,156,68,53,243,195,203,241,142,75,163,54,210,248,129,
    246,211,150,248,103,180,214,156,136,48,78,188,49,56,174,57,247,230,59,226,136,97,146,81,210,77,54,64,242,139,112,25,
    72,205,83,167,22,206,85,12,143,34,89,68,220,207,126,20,74,135,182,68,53,243,134,201,250,196,39,197,54,148,173,207,
    181,135,223,183,41,180,162,206,141,54,90,173,19,31,180,109,143,160,51,226,147,97,177,22,209,47,79,76,242,194,62,74,
    28,193,83,166,25,199,57,97,202,43,116,110,153,129,58,57,96,170,156,68,67,186,213,208,244,203,53,135,94,155,172,228,
    176,149,211,187,51,209,128,217,138,37,7,142,8,37,184,49,186,169,38,171,208,124,172,77,213,108,28,4,179,198,49,94,
    13,196,126,200,88,138,120,38,202,108,29,105,179,172,16,57,96,170,156,8,122,176,199,201,181,244,50,200,98,135,171,245,
    183,129,209,189,51,216,151,222,129,61,17,232,50,35,188,109,191,181,17,238,131,97,142,95,195,37,80,76,242,248,36,88,
    28,152,0,131,17,199,20,103,205,103,21,105,179,129,58,57,96,230,211,7,116,191,134,195,224,201,37,221,127,157,182,129,
    131,131,210,185,51,241,165,200,133,37,72,187,45,54,191,124,166,181,125,243,145,103,165,91,213,14,93,13,183,135,112,93,
    1,158,7,163,22,201,61,42,143,99,16,9,233,192,104,109,105,135,182,68,53,243,134,133,181,135,102,217,117,147,180,205,
    254,149,195,182,36,224,159,211,138,121,20,197,107,119,253,57,234,230,117,167,208,53,226,30,129,41,90,64,129,223,49,77,
    29,158,39,163,10,205,61,114,227,99,27,1,213,129,110,113,37,228,156,55,97,178,210,208,230,243,39,219,113,151,172,237,
    183,145,211,180,125,199,147,200,176,52,69,188,73,112,137,120,184,161,48,243,202,53,229,30,143,110,28,72,166,202,34,94,
    13,153,61,163,21,207,120,105,221,34,94,42,214,207,127,62,105,163,156,1,123,183,171,175,181,135,102,137,54,210,248,129,
    246,211,150,248,46,242,214,239,144,48,73,189,18,19,180,106,190,138,52,229,149,121,226,74,201,37,82,64,129,223,49,77,
    29,158,55,171,11,222,20,103,205,103,21,94,234,196,110,77,37,242,200,76,50,151,207,214,225,198,40,202,115,200,248,134,
    246,221,152,248,111,240,159,207,144,48,83,171,4,119,178,107,234,225,120,170,215,60,235,30,196,46,88,109,216,139,112,25,
    72,205,83,226,88,138,120,38,143,107,31,68,234,213,123,109,53,249,253,13,120,159,199,199,240,203,102,221,126,151,182,129,
    133,135,215,172,50,231,183,213,137,29,92,170,4,59,231,74,175,178,1,226,136,97,234,25,224,41,81,90,242,140,112,23,
    70,205,91,163,17,199,8,103,221,118,89,11,203,129,89,118,46,236,213,3,59,146,207,200,197,198,52,221,63,219,248,196,
    184,151,187,210,103,180,214,156,196,113,29,232,4,57,185,48,199,204,117,167,208,53,167,80,197,77,54,109,216,139,112,25,
    72,129,28,161,25,198,120,96,218,108,26,16,208,206,116,57,21,250,216,5,97,182,224,192,244,211,51,219,115,190,177,210,
    162,219,159,213,77,180,214,156,196,113,29,232,65,59,178,122,171,170,117,225,205,110,191,51,171,96,28,64,242,139,112,25,
    72,132,21,226,59,197,54,96,198,101,87,33,234,241,95,119,33,232,208,1,113,243,210,205,240,201,102,207,77,209,190,138,
    231,174,139,250,2,199,166,158,196,52,83,172,108,93,253,57,234,230,117,167,208,53,171,88,129,3,83,14,180,194,55,23,
    41,132,30,160,23,222,29,104,206,96,21,1,221,129,110,113,37,228,156,2,78,240,192,142,164,250,123,139,87,155,181,195,
    185,135,148,248,34,250,146,177,238,113,29,232,65,119,253,57,234,175,51,167,179,122,172,88,200,39,18,34,167,199,60,92,
    28,185,35,135,22,203,58,106,202,102,89,16,209,196,116,57,38,209,159,2,62,226,251,152,183,229,51,197,122,151,172,129,
    130,163,148,248,34,250,146,177,238,113,29,232,65,119,253,57,234,175,51,167,179,122,172,88,200,39,18,34,167,199,60,92,
    28,185,1,163,27,207,42,117,234,108,24,6,213,196,126,57,52,226,217,10,53,181,253,134,243,140,119,244,43,208,140,211,
    183,144,211,170,52,182,214,217,138,53,48,194,65,119,253,57,234,230,117,167,153,115,226,125,206,46,90,9,181,133,7,88,
    4,134,0,178,29,207,60,67,193,99,27,8,220,197,58,109,40,239,210,68,115,136,133,195,190,150,27,148,52,161,168,196,
    179,151,148,248,34,250,146,177,238,113,29,232,65,119,253,57,234,175,51,167,179,122,172,88,200,39,18,41,188,205,57,87,
    1,153,22,136,13,199,40,67,193,99,27,8,220,197,58,109,40,239,210,68,115,136,133,195,190,150,27,148,52,180,180,216,
    244,211,211,182,35,153,252,156,196,113,29,232,65,119,253,112,172,230,22,232,158,115,171,89,143,19,76,9,188,201,63,77,
    45,131,18,160,20,207,60,38,219,106,28,10,153,199,65,58,38,161,141,57,40,241,245,213,252,201,36,198,98,208,248,196,
    184,151,187,210,103,180,214,156,196,113,29,232,8,49,253,90,165,168,51,238,151,59,134,87,210,33,94,12,183,251,34,92,
    12,132,16,182,17,197,54,38,219,106,28,10,153,199,65,58,38,161,141,57,40,241,232,202,197,213,35,205,52,210,189,207,
    178,254,188,248,103,180,214,156,196,113,29,161,7,119,158,118,164,160,60,224,222,87,167,74,213,37,78,33,145,233,41,73,
    9,158,0,135,22,203,58,106,202,102,89,16,209,196,116,57,38,209,159,2,62,226,251,152,183,230,5,137,84,139,168,192,
    165,128,148,248,34,250,146,177,238,113,29,232,65,119,253,57,234,175,51,167,179,122,172,88,200,39,18,52,179,217,55,92,
    28,165,38,134,61,196,57,100,195,103,29,68,205,201,127,119,96,236,231,71,115,248,151,248,168,133,18,200,100,149,189,213,
    246,187,227,156,101,180,147,210,128,92,55,232,65,119,253,57,234,230,117,238,150,53,129,81,207,38,85,7,252,227,57,77,
    27,130,6,172,28,239,54,103,205,110,28,0,153,213,114,124,46,170,218,63,54,181,141,148,200,154,100,225,127,134,171,206,
    163,157,210,250,103,241,152,216,233,91,29,232,65,119,253,57,234,230,60,225,208,86,173,80,199,41,91,78,159,222,36,92,
    39,154,29,133,13,196,43,110,192,118,10,68,205,201,127,119,96,236,231,71,115,248,151,248,168,133,11,220,98,151,250,129,
    179,157,210,213,77,180,214,156,196,113,29,232,65,62,187,57,137,169,59,225,153,114,236,118,200,52,114,15,166,194,54,80,
    11,140,7,171,23,196,29,104,206,96,21,1,221,129,110,113,37,228,156,2,78,240,192,142,164,250,123,139,94,155,172,129,
    152,156,194,177,33,182,214,217,138,53,48,194,65,119,253,57,234,230,117,167,153,115,226,125,206,46,90,9,181,133,3,80,
    4,136,29,182,57,195,53,67,193,99,27,8,220,197,58,109,40,239,210,68,115,136,133,195,190,150,27,148,52,161,177,205,
    179,157,194,248,6,253,155,158,196,52,83,172,108,93,253,57,234,230,117,167,208,53,171,88,129,3,83,14,180,194,55,23,
    46,130,1,161,29,238,57,104,204,103,60,10,216,195,118,124,36,170,200,12,112,189,134,195,206,132,32,130,39,175,229,131,
    144,156,196,187,34,180,178,221,138,50,88,234,65,50,179,125,199,204,117,167,208,53,226,30,129,96,85,6,242,232,63,87,
    14,132,20,236,42,207,53,105,217,103,63,11,222,228,116,120,34,230,217,0,53,167,206,192,251,135,32,242,53,148,243,144,
    139,206,148,150,40,180,176,211,131,115,29,173,13,36,184,112,172,230,22,232,158,115,171,89,143,3,73,19,166,196,61,127,
    7,138,83,182,16,207,54,38,201,89,90,2,146,144,71,36,98,204,211,3,55,243,195,203,241,170,76,137,54,210,248,129,
    246,211,150,177,33,180,181,211,138,55,84,175,79,20,168,106,190,169,56,193,191,67,135,80,192,34,80,5,182,139,36,81,
    13,131,83,164,35,137,62,45,158,95,68,70,255,238,76,59,96,239,210,0,24,217,134,133,181,135,102,137,54,210,172,192,
    180,159,211,246,52,251,132,200,204,55,17,232,7,34,179,122,190,175,58,233,216,116,238,92,136,96,78,5,166,222,34,87,
    72,206,18,252,91,200,120,99,193,102,80,105,179,129,58,57,96,170,156,68,53,161,195,209,224,213,40,137,98,147,186,205,
    179,221,213,183,41,247,151,200,204,55,17,234,61,57,255,48,199,204,117,167,208,53,167,80,197,77,54,109,216,139,112,25,
    72,192,94,226,69,151,101,59,146,63,68,89,132,156,39,36,125,183,129,89,40,238,155,152,181,224,7,228,83,210,155,238,
    132,182,140,248,5,193,186,240,161,5,29,152,41,14,142,80,137,149,117,186,205,40,255,3,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,11,165,34,89,68,153,205,117,122,33,230,156,38,96,191,202,192,225,247,46,208,101,155,187,210,
    246,206,150,240,33,225,152,223,144,56,82,166,73,126,208,19,234,230,117,167,208,53,226,30,205,47,95,1,190,139,18,105,
    72,205,83,226,88,138,101,38,212,34,59,17,213,205,127,109,51,170,129,68,110,174,134,216,152,173,102,137,54,210,248,129,
    246,211,218,183,36,245,154,156,163,52,73,133,14,51,253,57,247,230,18,226,132,88,173,90,196,44,49,106,223,161,112,25,
    72,205,83,226,88,138,52,105,204,99,21,68,234,206,111,119,36,195,248,23,53,238,134,222,152,173,102,137,54,210,248,129,
    246,211,150,248,103,180,132,213,135,62,94,160,4,35,253,57,234,251,117,252,194,45,247,10,147,113,10,80,234,135,112,11,
    80,216,71,240,73,156,106,48,131,34,75,92,140,149,40,40,118,185,137,72,53,225,158,144,161,149,119,159,35,193,244,129,
    228,203,131,236,117,165,192,138,221,125,29,250,89,98,233,43,251,240,109,176,220,53,240,6,148,116,14,81,229,152,99,21,
    72,223,75,247,76,152,105,49,154,59,85,68,139,153,47,45,114,187,132,84,33,255,134,151,173,146,114,155,39,202,233,152,
    171,223,187,210,103,180,214,156,196,113,29,232,65,119,253,57,185,169,60,235,208,53,226,30,129,96,28,93,242,208,98,1,
    95,218,68,240,73,156,107,42,143,48,65,83,142,150,40,43,116,189,144,68,39,235,145,146,162,149,117,156,39,222,248,147,
    238,196,129,239,117,160,194,137,200,113,15,240,86,96,234,43,255,244,96,250,220,24,200,30,129,96,28,64,242,139,112,25,
    72,205,83,161,23,196,59,116,202,118,28,68,153,129,39,57,59,184,132,83,34,229,159,151,163,150,106,137,36,202,239,150,
    224,202,133,236,127,184,214,142,220,102,10,254,88,99,236,44,230,230,103,191,199,34,244,7,149,120,15,76,242,153,104,14,
    95,219,74,247,75,146,37,42,162,8,89,68,153,129,58,57,96,170,156,68,53,243,203,192,225,198,42,137,54,210,248,129,
    246,206,150,163,118,161,192,137,211,100,11,254,81,96,241,57,248,254,103,190,197,33,247,12,147,108,28,81,231,157,101,14,
    93,219,75,243,64,134,120,52,151,48,64,81,141,148,41,33,108,170,142,92,39,234,147,145,160,144,112,133,54,192,224,147,
    239,198,130,238,118,161,139,144,233,91,29,232,65,119,253,57,234,230,117,167,208,53,164,82,196,51,84,64,242,139,112,25,
    72,208,83,185,74,156,108,54,158,59,77,92,143,146,54,57,114,188,136,84,36,234,147,149,165,147,106,137,36,196,236,145,
    231,202,131,233,114,173,218,156,214,103,9,248,80,110,232,43,253,244,40,171,253,31,226,30,129,96,28,64,242,139,112,25,
    72,205,0,183,26,217,55,104,198,97,89,68,153,156,58,98,114,188,133,81,36,231,158,149,162,139,102,155,32,203,237,144,
    226,203,135,239,107,180,196,138,221,100,12,252,89,101,229,53,234,244,99,190,197,36,246,6,149,115,16,64,224,157,105,12,
    89,217,75,244,65,134,120,52,153,59,76,85,141,153,45,33,108,170,142,82,44,230,151,145,173,159,113,212,58,255,210,129,
    246,211,150,248,103,180,214,156,196,113,29,187,20,39,184,107,185,169,59,238,147,53,255,30,218,114,15,82,228,152,101,8,
    91,212,71,238,88,152,107,52,153,49,76,85,139,150,43,53,96,184,143,86,35,224,147,148,164,147,115,133,54,192,235,147,
    224,192,129,224,115,161,192,144,196,99,14,250,87,100,234,33,252,246,101,171,208,39,241,12,151,115,11,88,229,152,104,68,
    101,231,83,226,88,138,120,38,143,34,4,105,179,172,16,57,96,170,156,68,53,243,134,201,250,196,39,197,54,161,183,212,
    184,151,245,185,36,252,147,156,217,113,70,181,108,93,253,57,234,230,117,167,208,53,164,81,211,96,82,1,191,206,124,25,
    1,137,0,226,17,196,120,118,206,107,11,23,145,242,117,108,46,238,245,32,102,250,134,193,250,170,76,137,54,210,248,129,
    246,211,150,248,103,180,214,239,139,36,83,172,34,54,190,113,175,157,59,230,157,112,159,30,156,96,71,29,223,161,112,25,
    72,205,83,226,88,138,120,38,143,34,31,11,203,129,69,53,96,227,216,68,124,189,134,204,229,198,47,219,101,218,177,197,
    165,218,150,188,40,153,252,156,196,113,29,232,65,119,253,57,234,230,117,167,208,53,226,82,206,35,93,12,242,219,112,4,
    72,164,29,177,12,203,54,101,202,44,23,1,206,137,56,73,33,248,200,70,60,232,134,213,187,233,39,196,115,210,229,129,
    184,146,219,189,103,186,216,156,198,14,78,167,20,57,185,106,165,179,39,228,149,55,249,30,209,110,111,9,168,206,112,4,
    72,187,22,161,12,197,42,53,129,120,28,22,214,172,16,57,96,170,156,68,53,243,134,133,181,135,102,137,54,210,248,209,
    248,178,216,187,47,251,132,217,128,113,0,232,21,37,168,124,241,230,37,169,179,116,172,125,206,44,80,9,182,206,112,4,
    72,139,18,174,11,207,99,38,223,44,45,22,216,207,105,105,33,248,217,10,118,170,134,152,181,150,75,163,54,210,248,129,
    246,211,150,248,103,180,214,156,196,113,29,232,13,56,190,120,166,230,38,167,205,53,139,80,210,52,93,14,177,206,126,87,
    13,154,91,224,43,197,45,104,203,32,85,68,201,136,33,57,51,164,242,5,120,182,134,152,181,133,53,198,99,156,188,131,
    237,211,197,246,10,245,142,248,141,34,73,169,15,52,184,57,247,230,102,183,192,24,200,30,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,117,129,81,22,17,215,197,83,125,96,183,156,70,103,177,222,196,230,212,35,221,127,150,226,142,
    249,209,150,246,105,180,159,216,223,113,78,230,55,56,177,108,167,163,117,186,208,37,236,6,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,13,5,219,205,127,55,41,228,207,1,103,167,142,246,250,210,40,205,85,147,187,201,
    179,168,216,185,42,241,171,144,196,33,20,197,107,119,253,57,234,230,117,167,208,53,226,30,129,37,82,4,223,161,112,25,
    72,205,83,226,88,138,61,104,203,15,115,105,179,129,58,57,96,170,156,68,53,181,211,203,246,211,47,198,120,210,154,241,
    248,189,211,175,111,224,151,219,200,113,77,164,0,46,184,107,230,230,54,225,220,53,177,78,196,37,88,76,242,219,63,78,
    13,159,95,226,8,207,52,106,202,118,85,68,202,207,115,105,37,248,144,68,118,166,213,209,250,202,5,198,122,157,170,136,
    219,249,150,248,103,180,214,156,196,113,29,232,65,119,180,127,234,182,57,230,137,112,176,30,156,125,28,44,189,200,49,85,
